Latitude,Longitude,Year,Month,Day,sea_surface_temperature,GSLA,chl_oc3
-42.59667,148.23333,2009,4,21,15.893017708273135,0.05101348430053052,NA
-42.59667,148.23333,2009,5,6,14.670137365063795,0.014790803324824353,0.2493295520544052
-42.59667,148.23333,2009,6,1,12.987379236053698,0.07986735489632785,NA
-42.59667,148.23333,2009,7,16,13.043632383365207,0.04691412077767044,0.26348202790205294
-42.59667,148.23333,2009,8,20,12.392232156834666,0.02385031138724537,3.0310612847196294
-42.59667,148.23333,2009,9,7,NA,0.009418787165402847,NA
-42.59667,148.23333,2009,10,13,NA,0.037236964582729314,1.4929734745410959
-42.59667,148.23333,2009,11,11,NA,0.021515877496833657,NA
-42.59667,148.23333,2009,12,7,NA,3.0518975172813697e-4,NA
-42.59667,148.23333,2010,1,20,16.99713286099484,0.016014430656471186,NA
-42.59667,148.23333,2010,3,30,NA,0.02424827949277463,0.43022639632225035
-42.59667,148.23333,2010,5,5,16.435545317402955,0.0443428662297099,0.4942283283757127
-42.59667,148.23333,2010,5,27,14.946467575504357,0.0704245430385816,0.3969866853952408
-42.59667,148.23333,2010,6,15,13.510791106132274,0.03295557077128834,0.4686288614856436
-42.59667,148.23333,2010,7,22,12.774073217392356,0.05132658211374998,0.4229830855131149
-42.59667,148.23333,2010,10,1,11.753854834536753,0.017042073181728012,1.6406677961349487
-42.59667,148.23333,2010,10,27,NA,0.07681244563807547,1.3403198200464248
-42.59667,148.23333,2010,12,14,14.768287965260924,0.02469406042862322,NA
-42.59667,148.23333,2011,1,18,NA,0.08169929653762227,17.774519404849492
-42.59667,148.23333,2011,2,23,NA,0.04061716548734764,NA
-42.59667,148.23333,2011,3,28,16.840241262801896,0.029529833388194825,0.8427092510461808
-42.59667,148.23333,2011,4,7,16.281294991526522,0.02144406814348586,0.6135311489924788
-42.59667,148.23333,2011,5,31,13.47596569957517,0.049384397056562224,0.6123728846961801
-42.59667,148.23333,2011,7,25,12.37749847279241,0.03453538747150003,NA
-42.59667,148.23333,2011,8,12,NA,0.03765899587603476,0.4744420101245244
-42.59667,148.23333,2011,10,5,NA,0.018142894928254976,NA
-42.59667,148.23333,2011,10,26,13.620857717309718,0.02863061358399585,0.8903245819064806
-42.59667,148.23333,2011,12,14,NA,0.04766046622821073,0.3119986034605814
-42.59667,148.23333,2012,1,19,NA,0.09728298569635671,0.39680383741855624
-42.59667,148.23333,2012,2,22,NA,0.08581855505502652,NA
-42.59667,148.23333,2012,3,26,17.07281008603752,0.03971917456345149,NA
-42.59667,148.23333,2012,4,12,16.335125855941897,0.11996567418423984,0.5499798768758773
-42.59667,148.23333,2012,5,24,14.00189419065913,0.041688256630081494,NA
-42.59667,148.23333,2012,6,21,NA,0.08241729558510899,NA
-42.59667,148.23333,2012,7,24,12.818953125980215,0.061052346088633434,NA
-42.59667,148.23333,2012,8,20,NA,0.03493877675587654,0.34717067855375783
-42.59667,148.23333,2012,10,2,NA,0.02977043544391293,NA
-42.59667,148.23333,2012,10,17,12.168568452103273,0.02218620498723653,2.28780592083931
-42.59667,148.23333,2012,11,12,13.07368702296776,0.05878115244469038,NA
-42.59667,148.23333,2013,1,29,15.111000350117706,0.02757479168555402,NA
-42.59667,148.23333,2013,2,14,NA,0.07880517636368714,NA
-42.59667,148.23333,2013,3,13,17.98362392176722,0.024685155687856616,0.43753278195858003
-42.59667,148.23333,2013,4,24,16.83659537746098,0.08797215700607884,NA
-42.59667,148.23333,2013,5,28,15.129647216005935,0.021368636827140255,0.5452898277839024
-42.59667,148.23333,2013,6,11,13.93266727374322,0.043550577571605145,0.7888942971438556
-42.59667,148.23333,2013,8,7,13.31655510400276,0.04061445838870953,0.2865084766809429
-42.59667,148.23333,2013,8,21,13.285661727539264,0.020974411808283737,0.39770938963005226
-42.59667,148.23333,2013,9,24,13.599696763232373,0.008731817896666142,NA
-42.59667,148.23333,2013,11,17,13.826275719925775,0.014338468514227293,0.45438046008348465
-42.59667,148.23333,2013,12,17,NA,NA,0.43287171134535146
-42.59667,148.23333,2014,1,22,16.11566042662679,0.0211705311988255,0.572309502363205
-42.59667,148.23333,2014,2,5,16.631442344570246,0.04508609197918059,0.3679650847357933
-42.59667,148.23333,2014,3,18,17.08590645333163,0.02428339365455017,0.1331823619274313
-42.59667,148.23333,2014,4,8,NA,0.015717272213999052,NA
-42.59667,148.23333,2014,5,16,NA,0.03735522561152396,NA
-42.59667,148.23333,2014,6,19,NA,0.09483369969489056,NA
-42.59667,148.23333,2014,7,3,14.088661071783804,0.05801817806537004,0.38158127505864414
-42.59667,148.23333,2014,8,7,13.464867978741097,0.03254340052594367,NA
-42.59667,148.23333,2014,8,21,12.810260123729222,0.009882762254490553,0.6384029806477531
-42.59667,148.23333,2014,9,15,NA,0.02576160551352215,15.226329149344028
-42.59667,148.23333,2014,10,29,13.014086063702905,0.008459859917903956,NA
-42.59667,148.23333,2014,11,27,14.150486928826695,NA,0.28366236969828607
-42.59667,148.23333,2014,12,8,15.086844586441316,0.03277737933560191,0.3436376055081685
-42.59667,148.23333,2015,2,24,NA,0.05734297442291888,0.20874632277659008
-42.59667,148.23333,2015,3,12,17.278082645640666,0.010645736633810896,1.5826058558055334
-42.59667,148.23333,2015,4,21,15.751403046545704,0.012378137283326497,0.2456180942910058
-42.59667,148.23333,2015,5,26,13.501398440439516,0.008523513780407254,0.17217581023313952
-42.59667,148.23333,2015,7,23,12.699027805940034,NA,NA
-42.59667,148.23333,2015,8,11,11.141169487754837,NA,NA
-42.59667,148.23333,2015,10,1,12.577176436807918,NA,NA
-42.59667,148.23333,2015,11,18,NA,NA,0.5408087008529239
-42.59667,148.23333,2015,12,16,17.347606694525098,NA,0.6046329221129417
-42.59667,148.23333,2016,2,9,20.30546013813415,NA,NA
-42.59667,148.23333,2016,3,3,19.466538402534297,0.001017299172427123,0.5261860290169715
-42.59667,148.23333,2016,3,21,19.399421599879872,NA,0.2301268695757307
-42.59667,148.23333,2016,4,28,NA,NA,NA
-42.59667,148.23333,2016,5,30,14.39908147400115,9.664342138057671e-4,0.5210739374160767
-42.59667,148.23333,2016,6,30,13.533050859298214,0.027547390748092364,NA
-42.59667,148.23333,2016,7,20,13.039681480638706,0.008074812181140291,0.6662142048863804
-42.59667,148.23333,2016,8,31,12.506995447330894,0.02046515278016964,NA
-42.59667,148.23333,2016,9,27,13.178088278384053,0.017271832511864253,1.036438721783307
-42.59667,148.23333,2016,11,17,13.025561119564088,0.027214709206987906,NA
-42.59667,148.23333,2017,1,4,15.324378080065571,0.039568206183357296,NA
-42.59667,148.23333,2017,2,23,17.94711948574451,0.06258569837224866,0.5016798274491423
-42.59667,148.23333,2017,3,23,17.023047514366283,0.09454457256167444,0.24308020499215197
-42.59667,148.23333,2017,4,12,16.354439709318285,0.05325811323190194,0.30591150758595304
-42.59667,148.23333,2017,6,1,NA,0.056703606531190553,0.3885109820648244
-42.59667,148.23333,2017,6,26,13.405594707774242,0.016860110433236333,0.6189497903637264
-42.59667,148.23333,2017,8,1,12.160828840537476,0.01014062311423946,0.19371170453403308
-42.59667,148.23333,2017,9,21,12.282865210570606,0.03581910386115901,0.5321072310209274
-42.59667,148.23333,2017,10,15,NA,0.006561579662154945,23.842533877160815
-42.59667,148.23333,2017,11,23,15.381165301561566,0.025171926155291135,0
-42.59667,148.23333,2017,12,17,16.995591083665715,0.030900462362473867,NA
-42.59667,148.23333,2018,1,16,16.809476139543506,0.05384251504526786,0
-42.59667,148.23333,2018,3,1,17.55202842289799,0.0736147215660369,0
-42.59667,148.23333,2018,3,15,18.82916214833307,0.026472898918842185,NA
-42.59667,148.23333,2018,4,18,15.98844590940115,0.054309380064602335,0.45551823097325506
-42.59667,148.23333,2018,6,5,13.915690849366229,0.09111164866755905,0.3716290827308382
-42.59667,148.23333,2018,6,27,13.021241634924536,0.050927846206560747,NA
-42.59667,148.23333,2018,7,11,12.887125077734652,0.06364054072842011,0.28429195284843445
-42.59667,148.23333,2018,9,19,11.791476840417602,0.048252679675016515,NA
-42.59667,148.23333,2018,10,18,13.64184635860272,0.011654949167347502,0.7785585565226418
-42.59667,148.23333,2018,12,4,15.029582217216728,0.013199456762241924,NA
-42.59667,148.23333,2019,1,6,NA,0.027403086255976428,NA
-42.59667,148.23333,2019,3,20,NA,0.024786715488180865,0.22070831691814682
-42.59667,148.23333,2019,4,30,14.008609395423434,0.03778554316146064,0.48837209343910215
-42.59667,148.23333,2019,6,24,13.60343247993626,0.03784963300932355,0.30288923269479856
-42.59667,148.23333,2019,7,31,12.498486527007856,0.03496364773889075,5.075710006434508
-42.59667,148.23333,2019,8,28,11.687365930545184,0.022636660550593882,NA
-42.59667,148.23333,2019,9,25,11.892222820481095,0.0025941128896891643,0.31781347990036013
-42.59667,148.23333,2019,10,15,12.580383329908386,0.028781741201438147,NA
-42.59667,148.23333,2019,11,21,13.169100251669704,0.019001876916973127,NA
-42.59667,148.23333,2019,12,10,13.254072652757202,0.025688558067875254,0.7032647281885147
-42.59667,148.23333,2020,1,6,NA,NA,NA
-42.59667,148.23333,2020,2,23,17.439012973867364,NA,0.4109917622804642
-42.59667,148.23333,2020,5,26,NA,NA,NA
-42.59667,148.23333,2020,6,28,13.691697564175342,NA,0.7734034734964371
-42.59667,148.23333,2020,8,10,12.741334981441014,NA,0.5082754316926003
-42.59667,148.23333,2020,9,9,NA,NA,0.7086690533161163
-42.59667,148.23333,2020,9,28,11.853913653315999,NA,5.05077205319981
-42.59667,148.23333,2020,10,20,NA,NA,4.048486607916215
-42.59667,148.23333,2020,11,18,15.438262501837983,NA,NA
-42.59667,148.23333,2021,1,6,16.304851121408888,NA,NA
-42.59667,148.23333,2021,2,15,14.33560436031621,NA,NA
-42.59667,148.23333,2021,3,29,17.724431781801286,NA,NA
-42.59667,148.23333,2021,4,28,NA,NA,NA
-42.59667,148.23333,2021,5,31,NA,NA,5.4303330312434
-42.59667,148.23333,2021,6,25,13.39541246281118,NA,0.3343118367982762
-42.59667,148.23333,2021,8,9,12.91805496141319,NA,NA
-42.59667,148.23333,2021,8,31,12.444380577381423,NA,NA
-42.59667,148.23333,2021,9,16,NA,NA,0.598580175936222
-42.59667,148.23333,2021,10,31,13.205906303599477,NA,0.7139757079414174
-42.59667,148.23333,2021,11,16,NA,NA,0.3452693256347076
-42.59667,148.23333,2021,12,14,NA,NA,NA
-42.59667,148.23333,2022,1,19,17.11790274992802,NA,0.44178651590296564
-42.59667,148.23333,2022,3,10,17.27049199145506,NA,NA
-42.59667,148.23333,2022,3,27,17.91516901972011,NA,0.2557866087509799
-42.59667,148.23333,2022,5,10,16.228930160754146,NA,0.5063709336519241
-42.59667,148.23333,2022,6,16,NA,NA,NA
-42.59667,148.23333,2022,7,4,12.738505786318683,NA,0.3496493408051522
-35.83217,136.44733,2008,2,11,18.28340063529714,0.12036397692765477,0.7730200460553169
-35.83217,136.44733,2008,3,15,20.372103876778,0.05785014801702959,NA
-35.83217,136.44733,2008,4,14,17.709181945622788,0.07890824088627103,0.19234385683524366
-35.83217,136.44733,2008,8,11,14.832377454557502,NA,0.2015894181800611
-35.83217,136.44733,2008,10,19,15.772224331528264,0.024238742313033128,0.1403079775552596
-35.83217,136.44733,2008,11,10,16.358602590751445,0.04156779790334641,0.170679765029086
-35.83217,136.44733,2008,12,11,NA,0.062449452947370025,NA
-35.83217,136.44733,2009,1,14,17.597041891210495,0.09506899195825004,0.12266067208515273
-35.83217,136.44733,2009,2,5,20.038879448306034,0.06557764790258343,0.13184950766818865
-35.83217,136.44733,2009,3,7,18.228893938030808,0.08986407611432408,0.25202982872724533
-35.83217,136.44733,2009,6,1,18.391425507016436,0.04430019989928738,0.30043295706325973
-35.83217,136.44733,2009,10,7,15.202470818254142,0.004244044984969404,0.2787734042572719
-35.83217,136.44733,2009,11,15,NA,0.00824489188653045,0.12210145097214548
-35.83217,136.44733,2009,12,15,16.50707626118657,0.004871114552973311,0.2562978877740748
-35.83217,136.44733,2010,1,12,19.6692782339386,0.020161597973540047,0.15992466206936276
-35.83217,136.44733,2010,2,15,20.175213289982878,0.010178555079120443,0.2020391345024109
-35.83217,136.44733,2010,3,15,18.635213954516303,0.01710254757145255,0.22602469146251677
-35.83217,136.44733,2010,4,19,NA,0.02424827949277463,0.26283510675032934
-35.83217,136.44733,2010,7,21,13.86156952902678,0.031222342178749637,0.3166689172387123
-35.83217,136.44733,2010,11,20,15.788025143496782,0.09343574992751744,0.24796940863132477
-35.83217,136.44733,2010,12,13,15.659095677801645,0.10779397402835213,NA
-35.83217,136.44733,2011,1,23,NA,0.11406466970839119,0.09796850116923451
-35.83217,136.44733,2011,2,23,18.443419559472773,0.14506765675308622,0.45893906623125075
-35.83217,136.44733,2011,3,19,17.977356096737367,0.09160699571208399,0.5148634645342827
-35.83217,136.44733,2011,4,27,18.504330308961983,0.09668315962949964,0.24914242818951607
-35.83217,136.44733,2011,7,18,16.06628148534469,0.0021196381975493264,0.23329203286949468
-35.83217,136.44733,2011,10,26,15.731432044214216,0.029729773549204218,NA
-35.83217,136.44733,2011,11,15,16.956431173487147,0.048522786229838404,NA
-35.83217,136.44733,2011,12,19,NA,0.08650937314024995,0.14873918484557758
-35.83217,136.44733,2012,1,16,19.043971841394466,0.08249422046907665,0.10452801078557968
-35.83217,136.44733,2012,2,15,NA,0.08669773244014466,NA
-35.83217,136.44733,2012,4,15,18.687928203942704,0.0616054125402469,NA
-35.83217,136.44733,2013,2,20,19.689053535445908,0.06766867456090825,0.1882334393262863
-35.83217,136.44733,2013,4,23,NA,0.0828685547739307,NA
-35.83217,136.44733,2013,5,6,19.22045027473081,0.0942464102055453,0.25671643988195675
-35.83217,136.44733,2013,8,27,16.12600236450197,0.0036360497764485068,0.2570492927874771
-35.83217,136.44733,2014,1,22,18.339899449168115,0.056111997009140435,0.16440893924057795
-35.83217,136.44733,2014,3,13,18.405629713556834,0.06426151709825584,0.4939104688167572
-35.83217,136.44733,2014,5,7,18.332444057471548,0.02996343445287107,0.40611530384238886
-35.83217,136.44733,2014,7,13,NA,NA,NA
-35.83217,136.44733,2014,10,29,NA,0.004453227127299732,NA
-35.83217,136.44733,2014,12,1,NA,NA,0.12042499035596847
-35.83217,136.44733,2015,2,24,18.649468846799664,0.03756695100178536,0.27400314812490967
-35.83217,136.44733,2015,4,8,17.31101609258741,0.008056532586635742,0.16868259385228157
-35.83217,136.44733,2015,6,29,NA,NA,NA
-35.83217,136.44733,2015,9,9,14.83051086127682,NA,0.2780644704401493
-35.83217,136.44733,2015,11,16,16.093592898050986,NA,NA
-35.83217,136.44733,2016,2,23,NA,NA,NA
-35.83217,136.44733,2016,5,25,17.460323401779192,0.007095661727679185,NA
-35.83217,136.44733,2016,9,15,14.655812702056494,0.0042297392153571485,0.22555472624712977
-35.83217,136.44733,2016,11,18,14.768487666081683,0.04570454961622389,0.2293906956911087
-35.83217,136.44733,2017,3,15,20.14596651923125,0.05737567332488975,NA
-35.83217,136.44733,2017,5,18,17.677393613813308,0.031343941220453815,0.5015769383311272
-35.83217,136.44733,2017,9,8,NA,NA,NA
-35.83217,136.44733,2017,11,29,18.11339305493715,0.04865153815634871,NA
-35.83217,136.44733,2018,3,7,18.9536152925304,0.08631147666061373,0
-35.83217,136.44733,2018,5,15,18.49455694061305,0.013728770237895411,NA
-35.83217,136.44733,2018,8,20,15.501880443096184,NA,NA
-35.83217,136.44733,2018,12,4,16.233189005892484,0.009642088718660827,0.16407142108992526
-35.83217,136.44733,2019,3,20,NA,0.04504409991912472,0.16304229378700255
-35.83217,136.44733,2019,5,14,17.767784551288514,NA,0.3795555891661808
-35.83217,136.44733,2019,9,9,14.356067242712186,NA,NA
-35.83217,136.44733,2019,11,27,16.315594316946317,0.008812354081149954,NA
-35.83217,136.44733,2020,2,4,18.765636091294255,NA,0.23427997909638346
-35.83217,136.44733,2020,5,27,NA,NA,NA
-35.83217,136.44733,2020,11,23,16.224266740990856,NA,NA
-35.83217,136.44733,2021,2,2,17.040427298222994,NA,0.3751083222031593
-35.83217,136.44733,2021,5,5,NA,NA,NA
-35.83217,136.44733,2021,9,14,14.895862549125695,NA,0.1880292184650898
-35.83217,136.44733,2021,11,22,12.524441173262915,NA,NA
-35.83217,136.44733,2022,1,28,NA,NA,0.17620451895830533
-35.83217,136.44733,2022,5,9,17.544434121211054,NA,0.2931394386291504
-35.83217,136.44733,2022,9,1,14.720356622005,NA,0
-34.11923,151.22667,2009,2,23,24.00819839692042,0.06086711043025784,0.14520422065699543
-34.11923,151.22667,2009,3,18,22.184831967198818,0.031474700974278125,0.2068798751348541
-34.11923,151.22667,2009,4,22,21.076270571444184,0.029061431013698284,NA
-34.11923,151.22667,2009,5,18,20.427870963822784,0.04998958909153379,NA
-34.11923,151.22667,2009,6,23,19.399783266884754,0.10034639036821144,1.0361126515330101
-34.11923,151.22667,2009,7,14,17.648820562240132,0.07174705873376772,0.8168838628464274
-34.11923,151.22667,2009,8,19,17.116810923422634,0.16327499122579464,0.5883210690654054
-34.11923,151.22667,2009,9,20,17.15636675806161,0.15005874902720767,1.050690625954156
-34.11923,151.22667,2009,9,24,16.354756404868056,0.09891352448384783,2.5695153956461434
-34.11923,151.22667,2009,10,11,18.58810967139061,0.053614032198938295,NA
-34.11923,151.22667,2009,10,18,18.732666681292358,0.059502845894434865,0.8309166554323176
-34.11923,151.22667,2009,11,10,20.164974438489253,0.17721148123846,2.092247828527501
-34.11923,151.22667,2009,12,6,21.514717910751244,0.18057467230250407,NA
-34.11923,151.22667,2010,1,19,21.599862862510577,0.1281751178795416,NA
-34.11923,151.22667,2010,2,18,23.410006737923993,0.1648558741397464,0.13853947547349063
-34.11923,151.22667,2010,3,16,23.102155413100093,0.10224924847023636,0.30212771228474117
-34.11923,151.22667,2010,4,13,21.282091008481245,0.10815706808565369,0.3564968879024188
-34.11923,151.22667,2010,5,10,22.918862884786108,0.05699850485813139,NA
-34.11923,151.22667,2010,6,9,21.340281761684025,0.06377900644911158,0.38838854245841503
-34.11923,151.22667,2010,7,2,NA,0.05732425548628338,NA
-34.11923,151.22667,2010,8,17,17.036754637127444,0.03977809314052123,0.6238371392293852
-34.11923,151.22667,2010,9,8,17.256715618446492,0.11237849633009324,21.04921999844638
-34.11923,151.22667,2010,10,13,NA,0.07774619163582605,NA
-34.11923,151.22667,2010,10,19,NA,0.09568023386625742,NA
-34.11923,151.22667,2010,11,10,NA,0.05580117165120141,0.4842036056977052
-34.11923,151.22667,2010,12,13,17.545097802493444,0.11340545984465841,4.1205250312993815
-34.11923,151.22667,2011,2,3,NA,NA,NA
-34.11923,151.22667,2011,2,28,24.111728587880975,0.007171959165611219,0.14345149137079716
-34.11923,151.22667,2011,3,29,24.540460308348088,0.0280774571589886,0.29765978991529163
-34.11923,151.22667,2011,4,20,NA,0.0470948031718941,NA
-34.11923,151.22667,2011,5,17,20.01382688644435,0.014903432876057355,NA
-34.11923,151.22667,2011,6,19,19.6860940871087,NA,0.6388375175495943
-34.11923,151.22667,2011,7,17,18.169429700562773,0.05600604126835372,0.16531453281641006
-34.11923,151.22667,2011,8,29,NA,0.07621351075030901,NA
-34.11923,151.22667,2011,9,14,17.0975658909328,0.03984493148088508,0.5172197089220086
-34.11923,151.22667,2011,10,18,18.581657777131852,0.1871347260159004,0.3732025412485955
-34.11923,151.22667,2011,11,17,NA,0.13126363816703035,NA
-34.11923,151.22667,2011,12,6,NA,0.1089680008545313,NA
-34.11923,151.22667,2012,2,12,NA,0.05616371786850782,1.2990145418379042
-34.11923,151.22667,2012,3,11,NA,0.028475899334855892,0.6301407911861786
-34.11923,151.22667,2012,5,17,20.428914607604668,0.047986319869378784,0.5378243010700419
-34.11923,151.22667,2012,6,28,NA,0.08263626415470945,0.14536685255271467
-34.11923,151.22667,2012,7,17,NA,0.05550638609555491,1.9813244920604083
-34.11923,151.22667,2012,8,21,16.566226052554953,0.11605603283841728,0.7419098178959556
-34.11923,151.22667,2012,9,17,NA,0.07260125093888237,1.690204961992362
-34.11923,151.22667,2012,10,9,17.750928843094698,0.1755497230403003,NA
-34.11923,151.22667,2012,11,20,18.325831306273415,0.0837545085762336,0.34951593312952256
-34.11923,151.22667,2012,12,18,NA,0.09462071354553005,5.823604838479133
-34.11923,151.22667,2013,1,24,NA,0.21234187355988585,0.19911249391325228
-34.11923,151.22667,2013,2,27,22.9729825609885,0.12005401858605588,NA
-34.11923,151.22667,2013,3,19,NA,0.01791463842644164,0.19267017689052518
-34.11923,151.22667,2013,4,22,21.015266642617405,0.06293951726024118,1.4848236169885187
-34.11923,151.22667,2013,5,14,21.70979118756952,0.036109697581282754,0.8499586420754591
-34.11923,151.22667,2013,6,11,19.91073086561329,0.015248042970717043,NA
-34.11923,151.22667,2013,7,25,17.438812179863476,0.044630754490753564,0.6830078844601909
-34.11923,151.22667,2013,8,26,NA,0.02911398576699209,NA
-34.11923,151.22667,2013,9,15,NA,0.05219722926832322,NA
-34.11923,151.22667,2013,10,20,20.575086294354946,0.10587185082324936,0.2185896430993295
-34.11923,151.22667,2013,10,27,19.275145519152318,0.11292631193444524,NA
-34.11923,151.22667,2013,12,2,20.81826714268402,0.08873392031495582,0.23499968819234562
-34.11923,151.22667,2014,1,20,NA,0.06368344722412793,NA
-34.11923,151.22667,2014,2,11,NA,0.013973330775552557,0.19990451633930206
-34.11923,151.22667,2014,3,17,23.616403667748955,0.0027467077655532325,0.6804807908607252
-34.11923,151.22667,2014,4,27,NA,0.028420795629682756,NA
-34.11923,151.22667,2014,5,15,22.34185581577401,0.035199428348023656,0.35220424131471284
-34.11923,151.22667,2014,6,12,19.907404996035666,0.049368075553356254,NA
-34.11923,151.22667,2014,7,16,17.821521688024404,0.01159194867339803,0.2873982689343393
-34.11923,151.22667,2014,8,24,17.53785338662567,0.028938770458310233,0.5492783862274963
-34.11923,151.22667,2014,9,11,17.181362415105127,0.05906884934475133,1.5138223032758693
-34.11923,151.22667,2014,10,21,NA,0.03464993645513384,NA
-34.11923,151.22667,2014,11,12,NA,0.07757160514549921,0.4037911185284251
-34.11923,151.22667,2014,12,8,18.990594499185704,0.08789622164075359,NA
-34.11923,151.22667,2015,1,21,23.22703661856775,0.1006302168373186,0.3734562605926671
-34.11923,151.22667,2015,2,25,22.19980581115402,0.043739535481717676,NA
-34.11923,151.22667,2015,3,30,NA,0.016405122962124777,NA
-34.11923,151.22667,2015,5,18,19.123252103891673,0.007248256603543253,NA
-34.11923,151.22667,2015,6,30,NA,0.008011230982863595,0.3523177257605961
-34.11923,151.22667,2015,7,23,NA,0.08355637617688798,0.43143177032470703
-34.11923,151.22667,2015,8,19,18.373250600589188,0.059019002757272024,NA
-34.11923,151.22667,2015,10,13,19.449758156933513,0.06217783406833199,NA
-34.11923,151.22667,2015,11,15,20.15687358585558,0.01860741916286451,0.232414111495018
-34.11923,151.22667,2015,12,15,NA,0.11816184212534143,NA
-34.11923,151.22667,2016,2,1,24.245516145643933,0.0632349252891575,NA
-34.11923,151.22667,2016,2,29,NA,0.054024455089567325,NA
-34.11923,151.22667,2016,4,7,NA,0.07998870797918606,NA
-34.11923,151.22667,2016,5,2,21.214663119717954,0.02358141432167409,NA
-34.11923,151.22667,2016,6,15,20.563624611464263,0.03605009061442776,0.33519853294516605
-34.11923,151.22667,2016,7,19,19.60719946627887,0.09287534524590664,NA
